"2018-04-09 04:08:52 [main] INFO  c.d.interview.task.application.App - Starting App on myrig with PID 7177 (/code/task/build/libs/interview-task-1.0-SNAPSHOT.jar started by h3r0 in /code/task)
""2018-04-09 04:08:52 [main] DEBUG c.d.interview.task.application.App - Running with Spring Boot v2.0.1.RELEASE, Spring v5.0.5.RELEASE
""2018-04-09 04:46:47 [SimpleAsyncTaskExecutor-101] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfsf32363 Date:Mon Apr 09 04:46:47 MSK 2018
""2018-04-09 04:46:48 [http-nio-8080-exec-3] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfsf32363 Date:Mon Apr 09 04:46:48 MSK 2018 
""2018-04-09 04:46:48 [http-nio-8080-exec-3] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfsf32363 Date:Mon Apr 09 04:46:48 MSK 2018 
""2018-04-09 04:46:48 [SimpleAsyncTaskExecutor-103] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfsf32363 Date:Mon Apr 09 04:46:48 MSK 2018
""2018-04-09 04:46:48 [SimpleAsyncTaskExecutor-103] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfsf32363 Date:Mon Apr 09 04:46:48 MSK 2018
""2018-04-09 04:46:49 [http-nio-8080-exec-4] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:49 MSK 2018 
""2018-04-09 04:46:49 [http-nio-8080-exec-4] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:49 MSK 2018 
""2018-04-09 04:46:49 [SimpleAsyncTaskExecutor-105] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:49 MSK 2018
""2018-04-09 04:46:49 [SimpleAsyncTaskExecutor-105] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:49 MSK 2018
""2018-04-09 04:46:49 [http-nio-8080-exec-5] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:49 MSK 2018 
""2018-04-09 04:46:49 [http-nio-8080-exec-5] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:49 MSK 2018 
""2018-04-09 04:46:49 [SimpleAsyncTaskExecutor-107] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:49 MSK 2018
""2018-04-09 04:46:49 [SimpleAsyncTaskExecutor-107] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:49 MSK 2018
""2018-04-09 04:46:50 [http-nio-8080-exec-6] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:50 MSK 2018 
""2018-04-09 04:46:50 [http-nio-8080-exec-6] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:50 MSK 2018 
""2018-04-09 04:46:50 [SimpleAsyncTaskExecutor-109] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:50 MSK 2018
""2018-04-09 04:46:50 [SimpleAsyncTaskExecutor-109] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:50 MSK 2018
""2018-04-09 04:46:50 [http-nio-8080-exec-7] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:50 MSK 2018 
""2018-04-09 04:46:50 [http-nio-8080-exec-7] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:50 MSK 2018 
""2018-04-09 04:46:50 [SimpleAsyncTaskExecutor-111] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:50 MSK 2018
""2018-04-09 04:46:50 [SimpleAsyncTaskExecutor-111] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:50 MSK 2018
""2018-04-09 04:46:50 [http-nio-8080-exec-8] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:50 MSK 2018 
""2018-04-09 04:46:50 [http-nio-8080-exec-8] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:50 MSK 2018 
""2018-04-09 04:46:50 [SimpleAsyncTaskExecutor-113] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:50 MSK 2018
""2018-04-09 04:46:50 [SimpleAsyncTaskExecutor-113] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:50 MSK 2018
""2018-04-09 04:46:50 [http-nio-8080-exec-9] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:50 MSK 2018 
""2018-04-09 04:46:50 [http-nio-8080-exec-9] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:50 MSK 2018 
""2018-04-09 04:46:50 [SimpleAsyncTaskExecutor-115] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:50 MSK 2018
""2018-04-09 04:46:50 [SimpleAsyncTaskExecutor-115] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfssdfsdff32363 Date:Mon Apr 09 04:46:50 MSK 2018
""2018-04-09 04:46:52 [http-nio-8080-exec-10] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:52 MSK 2018 
""2018-04-09 04:46:52 [http-nio-8080-exec-10] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:52 MSK 2018 
""2018-04-09 04:46:52 [SimpleAsyncTaskExecutor-117] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:52 MSK 2018
""2018-04-09 04:46:52 [SimpleAsyncTaskExecutor-117] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:52 MSK 2018
""2018-04-09 04:46:52 [http-nio-8080-exec-1] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:52 MSK 2018 
""2018-04-09 04:46:52 [http-nio-8080-exec-1] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:52 MSK 2018 
""2018-04-09 04:46:52 [SimpleAsyncTaskExecutor-119] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:52 MSK 2018
""2018-04-09 04:46:52 [SimpleAsyncTaskExecutor-119] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:52 MSK 2018
""2018-04-09 04:46:52 [http-nio-8080-exec-2] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:52 MSK 2018 
""2018-04-09 04:46:52 [http-nio-8080-exec-2] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:52 MSK 2018 
""2018-04-09 04:46:52 [SimpleAsyncTaskExecutor-121] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:52 MSK 2018
""2018-04-09 04:46:52 [SimpleAsyncTaskExecutor-121] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:52 MSK 2018
""2018-04-09 04:46:53 [http-nio-8080-exec-3] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:53 MSK 2018 
""2018-04-09 04:46:53 [http-nio-8080-exec-3] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:53 MSK 2018 
""2018-04-09 04:46:53 [SimpleAsyncTaskExecutor-123] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:53 MSK 2018
""2018-04-09 04:46:53 [SimpleAsyncTaskExecutor-123] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:53 MSK 2018
""2018-04-09 04:46:53 [http-nio-8080-exec-4] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:53 MSK 2018 
""2018-04-09 04:46:53 [http-nio-8080-exec-4] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:53 MSK 2018 
""2018-04-09 04:46:53 [SimpleAsyncTaskExecutor-125] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:53 MSK 2018
""2018-04-09 04:46:53 [SimpleAsyncTaskExecutor-125] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:53 MSK 2018
""2018-04-09 04:46:55 [http-nio-8080-exec-5] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfssdfsdfdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:55 MSK 2018 
""2018-04-09 04:46:55 [http-nio-8080-exec-5] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfssdfsdfdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:55 MSK 2018 
""2018-04-09 04:46:55 [SimpleAsyncTaskExecutor-127] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfssdfsdfdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:55 MSK 2018
""2018-04-09 04:46:55 [SimpleAsyncTaskExecutor-127] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfssdfsdfdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:55 MSK 2018
""2018-04-09 04:46:55 [http-nio-8080-exec-6] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfssdfsdfdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:55 MSK 2018 
""2018-04-09 04:46:55 [http-nio-8080-exec-6] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfssdfsdfdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:55 MSK 2018 
""2018-04-09 04:46:55 [SimpleAsyncTaskExecutor-129] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfssdfsdfdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:55 MSK 2018
""2018-04-09 04:46:55 [SimpleAsyncTaskExecutor-129] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfssdfsdfdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:55 MSK 2018
""2018-04-09 04:46:55 [http-nio-8080-exec-7] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfssdfsdfdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:55 MSK 2018 
""2018-04-09 04:46:55 [http-nio-8080-exec-7] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfssdfsdfdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:55 MSK 2018 
""2018-04-09 04:46:55 [SimpleAsyncTaskExecutor-131] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfssdfsdfdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:55 MSK 2018
""2018-04-09 04:46:55 [SimpleAsyncTaskExecutor-131] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfssdfsdfdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:55 MSK 2018
""2018-04-09 04:46:55 [http-nio-8080-exec-8] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfssdfsdfdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:55 MSK 2018 
""2018-04-09 04:46:55 [http-nio-8080-exec-8] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfssdfsdfdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:55 MSK 2018 
""2018-04-09 04:46:55 [SimpleAsyncTaskExecutor-133] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfssdfsdfdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:55 MSK 2018
""2018-04-09 04:46:55 [SimpleAsyncTaskExecutor-133] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfssdfsdfdfsdf12sdfsdfdsdfssdfsdff32363 Date:Mon Apr 09 04:46:55 MSK 2018
""2018-04-09 04:47:00 [http-nio-8080-exec-9] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsfsdff32363 Date:Mon Apr 09 04:47:00 MSK 2018 
""2018-04-09 04:47:00 [http-nio-8080-exec-9] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsfsdff32363 Date:Mon Apr 09 04:47:00 MSK 2018 
""2018-04-09 04:47:00 [SimpleAsyncTaskExecutor-135] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsfsdff32363 Date:Mon Apr 09 04:47:00 MSK 2018
""2018-04-09 04:47:00 [SimpleAsyncTaskExecutor-135] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsfsdff32363 Date:Mon Apr 09 04:47:00 MSK 2018
""2018-04-09 04:47:00 [http-nio-8080-exec-10] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsfsdff32363 Date:Mon Apr 09 04:47:00 MSK 2018 
""2018-04-09 04:47:00 [http-nio-8080-exec-10] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsfsdff32363 Date:Mon Apr 09 04:47:00 MSK 2018 
""2018-04-09 04:47:00 [SimpleAsyncTaskExecutor-137] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsfsdff32363 Date:Mon Apr 09 04:47:00 MSK 2018
""2018-04-09 04:47:00 [SimpleAsyncTaskExecutor-137] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsfsdff32363 Date:Mon Apr 09 04:47:00 MSK 2018
""2018-04-09 04:47:00 [http-nio-8080-exec-1] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsfsdff32363 Date:Mon Apr 09 04:47:00 MSK 2018 
""2018-04-09 04:47:00 [http-nio-8080-exec-1] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsfsdff32363 Date:Mon Apr 09 04:47:00 MSK 2018 
""2018-04-09 04:47:00 [SimpleAsyncTaskExecutor-139] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsfsdff32363 Date:Mon Apr 09 04:47:00 MSK 2018
""2018-04-09 04:47:00 [SimpleAsyncTaskExecutor-139] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsfsdff32363 Date:Mon Apr 09 04:47:00 MSK 2018
""2018-04-09 04:47:02 [http-nio-8080-exec-2] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsfsdff32s363 Date:Mon Apr 09 04:47:02 MSK 2018 
""2018-04-09 04:47:02 [http-nio-8080-exec-2] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsfsdff32s363 Date:Mon Apr 09 04:47:02 MSK 2018 
""2018-04-09 04:47:02 [SimpleAsyncTaskExecutor-141] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsfsdff32s363 Date:Mon Apr 09 04:47:02 MSK 2018
""2018-04-09 04:47:02 [SimpleAsyncTaskExecutor-141] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsfsdff32s363 Date:Mon Apr 09 04:47:02 MSK 2018
""2018-04-09 04:47:02 [http-nio-8080-exec-3] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsfsdff32s363 Date:Mon Apr 09 04:47:02 MSK 2018 
""2018-04-09 04:47:02 [http-nio-8080-exec-3] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsfsdff32s363 Date:Mon Apr 09 04:47:02 MSK 2018 
""2018-04-09 04:47:02 [SimpleAsyncTaskExecutor-143] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsfsdff32s363 Date:Mon Apr 09 04:47:02 MSK 2018
""2018-04-09 04:47:02 [SimpleAsyncTaskExecutor-143] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsfsdff32s363 Date:Mon Apr 09 04:47:02 MSK 2018
""2018-04-09 04:47:03 [http-nio-8080-exec-4] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsfsdff32s363 Date:Mon Apr 09 04:47:03 MSK 2018 
""2018-04-09 04:47:03 [http-nio-8080-exec-4] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsfsdff32s363 Date:Mon Apr 09 04:47:03 MSK 2018 
""2018-04-09 04:47:03 [SimpleAsyncTaskExecutor-145] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsfsdff32s363 Date:Mon Apr 09 04:47:03 MSK 2018
""2018-04-09 04:47:03 [SimpleAsyncTaskExecutor-145] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsfsdff32s363 Date:Mon Apr 09 04:47:03 MSK 2018
""2018-04-09 04:47:05 [http-nio-8080-exec-5] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsfsdff3g2s363 Date:Mon Apr 09 04:47:05 MSK 2018 
""2018-04-09 04:47:05 [http-nio-8080-exec-5] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsfsdff3g2s363 Date:Mon Apr 09 04:47:05 MSK 2018 
""2018-04-09 04:47:05 [SimpleAsyncTaskExecutor-147] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsfsdff3g2s363 Date:Mon Apr 09 04:47:05 MSK 2018
""2018-04-09 04:47:05 [SimpleAsyncTaskExecutor-147] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsfsdff3g2s363 Date:Mon Apr 09 04:47:05 MSK 2018
""2018-04-09 04:47:05 [http-nio-8080-exec-6] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsfsdff3g2s363 Date:Mon Apr 09 04:47:05 MSK 2018 
""2018-04-09 04:47:05 [http-nio-8080-exec-6] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsfsdff3g2s363 Date:Mon Apr 09 04:47:05 MSK 2018 
""2018-04-09 04:47:05 [SimpleAsyncTaskExecutor-149] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsfsdff3g2s363 Date:Mon Apr 09 04:47:05 MSK 2018
